Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    LBRACE
    NOT
    PROCEDURE
    RBRACE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 33 (argument -> literal .)
    END             reduce using rule 33 (argument -> literal .)
    ELSE            reduce using rule 33 (argument -> literal .)
    RBRACKET        reduce using rule 33 (argument -> literal .)
    TO              reduce using rule 33 (argument -> literal .)
    DOWNTO          reduce using rule 33 (argument -> literal .)


state 39

    (34) argument -> var .

    TIMES           reduce using rule 34 (argument -> var .)
    DIVIDE          reduce using rule 34 (argument -> var .)
    DIV             reduce using rule 34 (argument -> var .)
    MOD             reduce using rule 34 (argument -> var .)
    OR              reduce using rule 34 (argument -> var .)
    EQUAL           reduce using rule 34 (argument -> var .)
    NOTEQUAL        reduce using rule 34 (argument -> var .)
    LESS            reduce using rule 34 (argument -> var .)
    LESSEQUAL       reduce using rule 34 (argument -> var .)
    GREATER         reduce using rule 34 (argument -> var .)
    GREATEREQUAL    reduce using rule 34 (argument -> var .)
    PLUS            reduce using rule 34 (argument -> var .)
    MINUS           reduce using rule 34 (argument -> var .)
    AND             reduce using rule 34 (argument -> var .)
    THEN            reduce using rule 34 (argument -> var .)
    DO              reduce using rule 34 (argument -> var .)
    RPAREN          reduce using rule 34 (argument -> var .)
    COMMA           reduce using rule 34 (argument -> var .)
    DOT             reduce using rule 34 (argument -> var .)
    SEMICOLON       reduce using rule 34 (argument -> var .)
    END             reduce using rule 34 (argument -> var .)
    ELSE            reduce using rule 34 (argument -> var .)
    RBRACKET        reduce using rule 34 (argument -> var .)
    TO              reduce using rule 34 (argument -> var .)
    DOWNTO          reduce using rule 34 (argument -> var .)


state 40

    (29) function_call -> IDENTIFIER . LPAREN args_list RPAREN
    (41) var -> IDENTIFIER .
    (42) var -> IDENTIFIER . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 24
    TIMES           reduce using rule 41 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (var -> IDENTIFIER .)
    DIV             reduce using rule 41 (var -> IDENTIFIER .)
    MOD             reduce using rule 41 (var -> IDENTIFIER .)
    OR              reduce using rule 41 (var -> IDENTIFIER .)
    EQUAL           reduce using rule 41 (var -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 41 (var -> IDENTIFIER .)
    LESS            reduce using rule 41 (var -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 41 (var -> IDENTIFIER .)
    GREATER         reduce using rule 41 (var -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 41 (var -> IDENTIFIER .)
    PLUS            reduce using rule 41 (var -> IDENTIFIER .)
    MINUS           reduce using rule 41 (var -> IDENTIFIER .)
    AND             reduce using rule 41 (var -> IDENTIFIER .)
    THEN            reduce using rule 41 (var -> IDENTIFIER .)
    DO              reduce using rule 41 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 41 (var -> IDENTIFIER .)
    COMMA           reduce using rule 41 (var -> IDENTIFIER .)
    DOT             reduce using rule 41 (var -> IDENTIFIER .)
    SEMICOLON       reduce using rule 41 (var -> IDENTIFIER .)
    END             reduce using rule 41 (var -> IDENTIFIER .)
    ELSE            reduce using rule 41 (var -> IDENTIFIER .)
    RBRACKET        reduce using rule 41 (var -> IDENTIFIER .)
    TO              reduce using rule 41 (var -> IDENTIFIER .)
    DOWNTO          reduce using rule 41 (var -> IDENTIFIER .)
    LBRACKET        shift and go to state 78


state 41

    (35) literal -> STRING_LIT .

    TIMES           reduce using rule 35 (literal -> STRING_LIT .)
    DIVIDE          reduce using rule 35 (literal -> STRING_LIT .)
    DIV             reduce using rule 35 (literal -> STRING_LIT .)
    MOD             reduce using rule 35 (literal -> STRING_LIT .)
    OR              reduce using rule 35 (literal -> STRING_LIT .)
    EQUAL           reduce using rule 35 (literal -> STRING_LIT .)
    NOTEQUAL        reduce using rule 35 (literal -> STRING_LIT .)
    LESS            reduce using rule 35 (literal -> STRING_LIT .)
    LESSEQUAL       reduce using rule 35 (literal -> STRING_LIT .)
    GREATER         reduce using rule 35 (literal -> STRING_LIT .)
    GREATEREQUAL    reduce using rule 35 (literal -> STRING_LIT .)
    PLUS            reduce using rule 35 (literal -> STRING_LIT .)
    MINUS           reduce using rule 35 (literal -> STRING_LIT .)
    AND             reduce using rule 35 (literal -> STRING_LIT .)
    THEN            reduce using rule 35 (literal -> STRING_LIT .)
    DO              reduce using rule 35 (literal -> STRING_LIT .)
    RPAREN          reduce using rule 35 (literal -> STRING_LIT .)
    COMMA           reduce using rule 35 (literal -> STRING_LIT .)
    DOT             reduce using rule 35 (literal -> STRING_LIT .)
    SEMICOLON       reduce using rule 35 (literal -> STRING_LIT .)
    END             reduce using rule 35 (literal -> STRING_LIT .)
    ELSE            reduce using rule 35 (literal -> STRING_LIT .)
    RBRACKET        reduce using rule 35 (literal -> STRING_LIT .)
    TO              reduce using rule 35 (literal -> STRING_LIT .)
    DOWNTO          reduce using rule 35 (literal -> STRING_LIT .)


state 42

    (36) literal -> CHAR_LIT .

    TIMES           reduce using rule 36 (literal -> CHAR_LIT .)
    DIVIDE          reduce using rule 36 (literal -> CHAR_LIT .)
    DIV             reduce using rule 36 (literal -> CHAR_LIT .)
    MOD             reduce using rule 36 (literal -> CHAR_LIT .)
    OR              reduce using rule 36 (literal -> CHAR_LIT .)
    EQUAL           reduce using rule 36 (literal -> CHAR_LIT .)
    NOTEQUAL        reduce using rule 36 (literal -> CHAR_LIT .)
    LESS            reduce using rule 36 (literal -> CHAR_LIT .)
    LESSEQUAL       reduce using rule 36 (literal -> CHAR_LIT .)
    GREATER         reduce using rule 36 (literal -> CHAR_LIT .)
    GREATEREQUAL    reduce using rule 36 (literal -> CHAR_LIT .)
    PLUS            reduce using rule 36 (literal -> CHAR_LIT .)
    MINUS           reduce using rule 36 (literal -> CHAR_LIT .)
    AND             reduce using rule 36 (literal -> CHAR_LIT .)
    THEN            reduce using rule 36 (literal -> CHAR_LIT .)
    DO              reduce using rule 36 (literal -> CHAR_LIT .)
    RPAREN          reduce using rule 36 (literal -> CHAR_LIT .)
    COMMA           reduce using rule 36 (literal -> CHAR_LIT .)
    DOT             reduce using rule 36 (literal -> CHAR_LIT .)
    SEMICOLON       reduce using rule 36 (literal -> CHAR_LIT .)
    END             reduce using rule 36 (literal -> CHAR_LIT .)
    ELSE            reduce using rule 36 (literal -> CHAR_LIT .)
    RBRACKET        reduce using rule 36 (literal -> CHAR_LIT .)
    TO              reduce using rule 36 (literal -> CHAR_LIT .)
    DOWNTO          reduce using rule 36 (literal -> CHAR_LIT .)


state 43

    (37) literal -> INT_LIT .

    TIMES           reduce using rule 37 (literal -> INT_LIT .)
    DIVIDE          reduce using rule 37 (literal -> INT_LIT .)
    DIV             reduce using rule 37 (literal -> INT_LIT .)
    MOD             reduce using rule 37 (literal -> INT_LIT .)
    OR              reduce using rule 37 (literal -> INT_LIT .)
    EQUAL           reduce using rule 37 (literal -> INT_LIT .)
    NOTEQUAL        reduce using rule 37 (literal -> INT_LIT .)
    LESS            reduce using rule 37 (literal -> INT_LIT .)
    LESSEQUAL       reduce using rule 37 (literal -> INT_LIT .)
    GREATER         reduce using rule 37 (literal -> INT_LIT .)
    GREATEREQUAL    reduce using rule 37 (literal -> INT_LIT .)
    PLUS            reduce using rule 37 (literal -> INT_LIT .)
    MINUS           reduce using rule 37 (literal -> INT_LIT .)
    AND             reduce using rule 37 (literal -> INT_LIT .)
    THEN            reduce using rule 37 (literal -> INT_LIT .)
    DO              reduce using rule 37 (literal -> INT_LIT .)
    RPAREN          reduce using rule 37 (literal -> INT_LIT .)
    COMMA           reduce using rule 37 (literal -> INT_LIT .)
    DOT             reduce using rule 37 (literal -> INT_LIT .)
    SEMICOLON       reduce using rule 37 (literal -> INT_LIT .)
    END             reduce using rule 37 (literal -> INT_LIT .)
    ELSE            reduce using rule 37 (literal -> INT_LIT .)
    RBRACKET        reduce using rule 37 (literal -> INT_LIT .)
    TO              reduce using rule 37 (literal -> INT_LIT .)
    DOWNTO          reduce using rule 37 (literal -> INT_LIT .)


state 44

    (38) literal -> REAL_LIT .

    TIMES           reduce using rule 38 (literal -> REAL_LIT .)
    DIVIDE          reduce using rule 38 (literal -> REAL_LIT .)
    DIV             reduce using rule 38 (literal -> REAL_LIT .)
    MOD             reduce using rule 38 (literal -> REAL_LIT .)
    OR              reduce using rule 38 (literal -> REAL_LIT .)
    EQUAL           reduce using rule 38 (literal -> REAL_LIT .)
    NOTEQUAL        reduce using rule 38 (literal -> REAL_LIT .)
    LESS            reduce using rule 38 (literal -> REAL_LIT .)
    LESSEQUAL       reduce using rule 38 (literal -> REAL_LIT .)
    GREATER         reduce using rule 38 (literal -> REAL_LIT .)
    GREATEREQUAL    reduce using rule 38 (literal -> REAL_LIT .)
    PLUS            reduce using rule 38 (literal -> REAL_LIT .)
    MINUS           reduce using rule 38 (literal -> REAL_LIT .)
    AND             reduce using rule 38 (literal -> REAL_LIT .)
    THEN            reduce using rule 38 (literal -> REAL_LIT .)
    DO              reduce using rule 38 (literal -> REAL_LIT .)
    RPAREN          reduce using rule 38 (literal -> REAL_LIT .)
    COMMA           reduce using rule 38 (literal -> REAL_LIT .)
    DOT             reduce using rule 38 (literal -> REAL_LIT .)
    SEMICOLON       reduce using rule 38 (literal -> REAL_LIT .)
    END             reduce using rule 38 (literal -> REAL_LIT .)
    ELSE            reduce using rule 38 (literal -> REAL_LIT .)
    RBRACKET        reduce using rule 38 (literal -> REAL_LIT .)
    TO              reduce using rule 38 (literal -> REAL_LIT .)
    DOWNTO          reduce using rule 38 (literal -> REAL_LIT .)


state 45

    (39) literal -> TRUE .

    TIMES           reduce using rule 39 (literal -> TRUE .)
    DIVIDE          reduce using rule 39 (literal -> TRUE .)
    DIV             reduce using rule 39 (literal -> TRUE .)
    MOD             reduce using rule 39 (literal -> TRUE .)
    OR              reduce using rule 39 (literal -> TRUE .)
    EQUAL           reduce using rule 39 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 39 (literal -> TRUE .)
    LESS            reduce using rule 39 (literal -> TRUE .)
    LESSEQUAL       reduce using rule 39 (literal -> TRUE .)
    GREATER         reduce using rule 39 (literal -> TRUE .)
    GREATEREQUAL    reduce using rule 39 (literal -> TRUE .)
    PLUS            reduce using rule 39 (literal -> TRUE .)
    MINUS           reduce using rule 39 (literal -> TRUE .)
    AND             reduce using rule 39 (literal -> TRUE .)
    THEN            reduce using rule 39 (literal -> TRUE .)
    DO              reduce using rule 39 (literal -> TRUE .)
    RPAREN          reduce using rule 39 (literal -> TRUE .)
    COMMA           reduce using rule 39 (literal -> TRUE .)
    DOT             reduce using rule 39 (literal -> TRUE .)
    SEMICOLON       reduce using rule 39 (literal -> TRUE .)
    END             reduce using rule 39 (literal -> TRUE .)
    ELSE            reduce using rule 39 (literal -> TRUE .)
    RBRACKET        reduce using rule 39 (literal -> TRUE .)
    TO              reduce using rule 39 (literal -> TRUE .)
    DOWNTO          reduce using rule 39 (literal -> TRUE .)


state 46

    (40) literal -> FALSE .

    TIMES           reduce using rule 40 (literal -> FALSE .)
    DIVIDE          reduce using rule 40 (literal -> FALSE .)
    DIV             reduce using rule 40 (literal -> FALSE .)
    MOD             reduce using rule 40 (literal -> FALSE .)
    OR              reduce using rule 40 (literal -> FALSE .)
    EQUAL           reduce using rule 40 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 40 (literal -> FALSE .)
    LESS            reduce using rule 40 (literal -> FALSE .)
    LESSEQUAL       reduce using rule 40 (literal -> FALSE .)
    GREATER         reduce using rule 40 (literal -> FALSE .)
    GREATEREQUAL    reduce using rule 40 (literal -> FALSE .)
    PLUS            reduce using rule 40 (literal -> FALSE .)
    MINUS           reduce using rule 40 (literal -> FALSE .)
    AND             reduce using rule 40 (literal -> FALSE .)
    THEN            reduce using rule 40 (literal -> FALSE .)
    DO              reduce using rule 40 (literal -> FALSE .)
    RPAREN          reduce using rule 40 (literal -> FALSE .)
    COMMA           reduce using rule 40 (literal -> FALSE .)
    DOT             reduce using rule 40 (literal -> FALSE .)
    SEMICOLON       reduce using rule 40 (literal -> FALSE .)
    END             reduce using rule 40 (literal -> FALSE .)
    ELSE            reduce using rule 40 (literal -> FALSE .)
    RBRACKET        reduce using rule 40 (literal -> FALSE .)
    TO              reduce using rule 40 (literal -> FALSE .)
    DOWNTO          reduce using rule 40 (literal -> FALSE .)


state 47

    (46) while -> WHILE expressionBool . DO command_list

    DO              shift and go to state 79


state 48

    (47) for -> FOR IDENTIFIER . ASSIGN expression to_or_downto expression DO command_list

    ASSIGN          shift and go to state 80


state 49

    (4) var_declarations -> var_declarations var_declaration .

    IDENTIFIER      reduce using rule 4 (var_declarations -> var_declarations var_declaration .)
    BEGIN           reduce using rule 4 (var_declarations -> var_declarations var_declaration .)
    IF              reduce using rule 4 (var_declarations -> var_declarations var_declaration .)
    WHILE           reduce using rule 4 (var_declarations -> var_declarations var_declaration .)
    FOR             reduce using rule 4 (var_declarations -> var_declarations var_declaration .)


state 50

    (6) var_declaration -> identifiers_list COLON . type SEMICOLON
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . REAL
    (13) simple_type -> . STRING
    (14) simple_type -> . CHAR
    (15) simple_type -> . BOOLEAN
    (16) array_type -> . ARRAY LBRACKET range RBRACKET OF simple_type

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    STRING          shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88
    ARRAY           shift and go to state 89

    type                           shift and go to state 81
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83

state 51

    (7) identifiers_list -> identifiers_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 90


state 52

    (29) function_call -> IDENTIFIER LPAREN args_list . RPAREN
    (30) args_list -> args_list . COMMA expressionBool

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 53

    (31) args_list -> expressionBool .

    RPAREN          reduce using rule 31 (args_list -> expressionBool .)
    COMMA           reduce using rule 31 (args_list -> expressionBool .)


state 54

    (32) args_list -> empty .

    RPAREN          reduce using rule 32 (args_list -> empty .)
    COMMA           reduce using rule 32 (args_list -> empty .)


state 55

    (73) assignment -> IDENTIFIER ASSIGN expression .
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    DOT             reduce using rule 73 (assignment -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 73 (assignment -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 73 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 73 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 56

    (74) assignment -> IDENTIFIER LBRACKET expression . RBRACKET ASSIGN expression
    (59) expression -> expression . opAd term
    (62) opAd -> . PLUS
    (63) opAd -> . MINUS
    (64) opAd -> . AND

    RBRACKET        shift and go to state 93
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    AND             shift and go to state 70

    opAd                           shift and go to state 61

state 57

    (18) command_list -> BEGIN command_list_opt END .

    DOT             reduce using rule 18 (command_list -> BEGIN command_list_opt END .)
    ELSE            reduce using rule 18 (command_list -> BEGIN command_list_opt END .)
    SEMICOLON       reduce using rule 18 (command_list -> BEGIN command_list_opt END .)
    END             reduce using rule 18 (command_list -> BEGIN command_list_opt END .)


state 58

    (21) command_list_opt -> command_list_body SEMICOLON .
    (22) command_list_body -> command_list_body SEMICOLON . command
    (24) command -> . function_call
    (25) command -> . assignment
    (26) command -> . if
    (27) command -> . while
    (28) command -> . for
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (73) assignment -> . IDENTIFIER ASSIGN expression
    (74) assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (43) if -> . IF expressionBool THEN command_list else
    (46) while -> . WHILE expressionBool DO command_list
    (47) for -> . FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list

    END             reduce using rule 21 (command_list_opt -> command_list_body SEMICOLON .)
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    command                        shift and go to state 94
    function_call                  shift and go to state 12
    assignment                     shift and go to state 13
    if                             shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16

state 59

    (43) if -> IF expressionBool THEN . command_list else
    (18) command_list -> . BEGIN command_list_opt END
    (19) command_list -> . command
    (24) command -> . function_call
    (25) command -> . assignment
    (26) command -> . if
    (27) command -> . while
    (28) command -> . for
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (73) assignment -> . IDENTIFIER ASSIGN expression
    (74) assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (43) if -> . IF expressionBool THEN command_list else
    (46) while -> . WHILE expressionBool DO command_list
    (47) for -> . FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    command_list                   shift and go to state 95
    command                        shift and go to state 11
    function_call                  shift and go to state 12
    assignment                     shift and go to state 13
    if                             shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16

state 60

    (51) expressionBool -> expression opRel . expression
    (58) expression -> . term
    (59) expression -> . expression opAd term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 96
    term                           shift and go to state 33
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 61

    (59) expression -> expression opAd . term
    (60) term -> . factor
    (61) term -> . term opMul factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    term                           shift and go to state 97
    factor                         shift and go to state 34
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 62

    (52) opRel -> EQUAL .

    LPAREN          reduce using rule 52 (opRel -> EQUAL .)
    IDENTIFIER      reduce using rule 52 (opRel -> EQUAL .)
    STRING_LIT      reduce using rule 52 (opRel -> EQUAL .)
    CHAR_LIT        reduce using rule 52 (opRel -> EQUAL .)
    INT_LIT         reduce using rule 52 (opRel -> EQUAL .)
    REAL_LIT        reduce using rule 52 (opRel -> EQUAL .)
    TRUE            reduce using rule 52 (opRel -> EQUAL .)
    FALSE           reduce using rule 52 (opRel -> EQUAL .)


state 63

    (53) opRel -> NOTEQUAL .

    LPAREN          reduce using rule 53 (opRel -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 53 (opRel -> NOTEQUAL .)
    STRING_LIT      reduce using rule 53 (opRel -> NOTEQUAL .)
    CHAR_LIT        reduce using rule 53 (opRel -> NOTEQUAL .)
    INT_LIT         reduce using rule 53 (opRel -> NOTEQUAL .)
    REAL_LIT        reduce using rule 53 (opRel -> NOTEQUAL .)
    TRUE            reduce using rule 53 (opRel -> NOTEQUAL .)
    FALSE           reduce using rule 53 (opRel -> NOTEQUAL .)


state 64

    (54) opRel -> LESS .

    LPAREN          reduce using rule 54 (opRel -> LESS .)
    IDENTIFIER      reduce using rule 54 (opRel -> LESS .)
    STRING_LIT      reduce using rule 54 (opRel -> LESS .)
    CHAR_LIT        reduce using rule 54 (opRel -> LESS .)
    INT_LIT         reduce using rule 54 (opRel -> LESS .)
    REAL_LIT        reduce using rule 54 (opRel -> LESS .)
    TRUE            reduce using rule 54 (opRel -> LESS .)
    FALSE           reduce using rule 54 (opRel -> LESS .)


state 65

    (55) opRel -> LESSEQUAL .

    LPAREN          reduce using rule 55 (opRel -> LESSEQUAL .)
    IDENTIFIER      reduce using rule 55 (opRel -> LESSEQUAL .)
    STRING_LIT      reduce using rule 55 (opRel -> LESSEQUAL .)
    CHAR_LIT        reduce using rule 55 (opRel -> LESSEQUAL .)
    INT_LIT         reduce using rule 55 (opRel -> LESSEQUAL .)
    REAL_LIT        reduce using rule 55 (opRel -> LESSEQUAL .)
    TRUE            reduce using rule 55 (opRel -> LESSEQUAL .)
    FALSE           reduce using rule 55 (opRel -> LESSEQUAL .)


state 66

    (56) opRel -> GREATER .

    LPAREN          reduce using rule 56 (opRel -> GREATER .)
    IDENTIFIER      reduce using rule 56 (opRel -> GREATER .)
    STRING_LIT      reduce using rule 56 (opRel -> GREATER .)
    CHAR_LIT        reduce using rule 56 (opRel -> GREATER .)
    INT_LIT         reduce using rule 56 (opRel -> GREATER .)
    REAL_LIT        reduce using rule 56 (opRel -> GREATER .)
    TRUE            reduce using rule 56 (opRel -> GREATER .)
    FALSE           reduce using rule 56 (opRel -> GREATER .)


state 67

    (57) opRel -> GREATEREQUAL .

    LPAREN          reduce using rule 57 (opRel -> GREATEREQUAL .)
    IDENTIFIER      reduce using rule 57 (opRel -> GREATEREQUAL .)
    STRING_LIT      reduce using rule 57 (opRel -> GREATEREQUAL .)
    CHAR_LIT        reduce using rule 57 (opRel -> GREATEREQUAL .)
    INT_LIT         reduce using rule 57 (opRel -> GREATEREQUAL .)
    REAL_LIT        reduce using rule 57 (opRel -> GREATEREQUAL .)
    TRUE            reduce using rule 57 (opRel -> GREATEREQUAL .)
    FALSE           reduce using rule 57 (opRel -> GREATEREQUAL .)


state 68

    (62) opAd -> PLUS .

    LPAREN          reduce using rule 62 (opAd -> PLUS .)
    IDENTIFIER      reduce using rule 62 (opAd -> PLUS .)
    STRING_LIT      reduce using rule 62 (opAd -> PLUS .)
    CHAR_LIT        reduce using rule 62 (opAd -> PLUS .)
    INT_LIT         reduce using rule 62 (opAd -> PLUS .)
    REAL_LIT        reduce using rule 62 (opAd -> PLUS .)
    TRUE            reduce using rule 62 (opAd -> PLUS .)
    FALSE           reduce using rule 62 (opAd -> PLUS .)


state 69

    (63) opAd -> MINUS .

    LPAREN          reduce using rule 63 (opAd -> MINUS .)
    IDENTIFIER      reduce using rule 63 (opAd -> MINUS .)
    STRING_LIT      reduce using rule 63 (opAd -> MINUS .)
    CHAR_LIT        reduce using rule 63 (opAd -> MINUS .)
    INT_LIT         reduce using rule 63 (opAd -> MINUS .)
    REAL_LIT        reduce using rule 63 (opAd -> MINUS .)
    TRUE            reduce using rule 63 (opAd -> MINUS .)
    FALSE           reduce using rule 63 (opAd -> MINUS .)


state 70

    (64) opAd -> AND .

    LPAREN          reduce using rule 64 (opAd -> AND .)
    IDENTIFIER      reduce using rule 64 (opAd -> AND .)
    STRING_LIT      reduce using rule 64 (opAd -> AND .)
    CHAR_LIT        reduce using rule 64 (opAd -> AND .)
    INT_LIT         reduce using rule 64 (opAd -> AND .)
    REAL_LIT        reduce using rule 64 (opAd -> AND .)
    TRUE            reduce using rule 64 (opAd -> AND .)
    FALSE           reduce using rule 64 (opAd -> AND .)


state 71

    (61) term -> term opMul . factor
    (70) factor -> . argument
    (71) factor -> . LPAREN expressionBool RPAREN
    (72) factor -> . function_call
    (33) argument -> . literal
    (34) argument -> . var
    (29) function_call -> . IDENTIFIER LPAREN args_list RPAREN
    (35) literal -> . STRING_LIT
    (36) literal -> . CHAR_LIT
    (37) literal -> . INT_LIT
    (38) literal -> . REAL_LIT
    (39) literal -> . TRUE
    (40) literal -> . FALSE
    (41) var -> . IDENTIFIER
    (42) var -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 40
    STRING_LIT      shift and go to state 41
    CHAR_LIT        shift and go to state 42
    INT_LIT         shift and go to state 43
    REAL_LIT        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    factor                         shift and go to state 98
    argument                       shift and go to state 35
    function_call                  shift and go to state 37
    literal                        shift and go to state 38
    var                            shift and go to state 39

state 72

    (65) opMul -> TIMES .

    LPAREN          reduce using rule 65 (opMul -> TIMES .)
    IDENTIFIER      reduce using rule 65 (opMul -> TIMES .)
    STRING_LIT      reduce using rule 65 (opMul -> TIMES .)
    CHAR_LIT        reduce using rule 65 (opMul -> TIMES .)
    INT_LIT         reduce using rule 65 (opMul -> TIMES .)
    REAL_LIT        reduce using rule 65 (opMul -> TIMES .)
    TRUE            reduce using rule 65 (opMul -> TIMES .)
    FALSE           reduce using rule 65 (opMul -> TIMES .)


state 73

    (66) opMul -> DIVIDE .

    LPAREN          reduce using rule 66 (opMul -> DIVIDE .)
    IDENTIFIER      reduce using rule 66 (opMul -> DIVIDE .)
    STRING_LIT      reduce using rule 66 (opMul -> DIVIDE .)
    CHAR_LIT        reduce using rule 66 (opMul -> DIVIDE .)
    INT_LIT         reduce using rule 66 (opMul -> DIVIDE .)
    REAL_LIT        reduce using rule 66 (opMul -> DIVIDE .)
    TRUE            reduce using rule 66 (opMul -> DIVIDE .)
    FALSE           reduce using rule 66 (opMul -> DIVIDE .)


state 74

    (67) opMul -> DIV .

    LPAREN          reduce using rule 67 (opMul -> DIV .)
    IDENTIFIER      reduce using rule 67 (opMul -> DIV .)
    STRING_LIT      reduce using rule 67 (opMul -> DIV .)
    CHAR_LIT        reduce using rule 67 (opMul -> DIV .)
    INT_LIT         reduce using rule 67 (opMul -> DIV .)
    REAL_LIT        reduce using rule 67 (opMul -> DIV .)
    TRUE            reduce using rule 67 (opMul -> DIV .)
    FALSE           reduce using rule 67 (opMul -> DIV .)


state 75

    (68) opMul -> MOD .

    LPAREN          reduce using rule 68 (opMul -> MOD .)
    IDENTIFIER      reduce using rule 68 (opMul -> MOD .)
    STRING_LIT      reduce using rule 68 (opMul -> MOD .)
    CHAR_LIT        reduce using rule 68 (opMul -> MOD .)
    INT_LIT         reduce using rule 68 (opMul -> MOD .)
    REAL_LIT        reduce using rule 68 (opMul -> MOD .)
    TRUE            reduce using rule 68 (opMul -> MOD .)
    FALSE           reduce using rule 68 (opMul -> MOD .)


state 76

    (69) opMul -> OR .

